{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1500.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M10S13'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1500.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M10S46'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1500.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M11S19'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M11S51'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M12S24'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M12S57'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M13S29'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.0, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M14S02'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M14S35'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M15S07'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M15S40'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M16S12'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M16S45'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1480.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M17S18'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M17S50'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M18S23'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M18S56'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M19S28'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M20S01'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M20S34'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M21S06'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M21S39'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M22S11'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M22S44'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M23S17'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M23S49'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M24S22'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M24S55'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1500.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M25S27'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1500.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M26S00'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M26S33'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M27S05'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M27S38'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M28S11'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M28S43'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M29S16'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M29S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M30S21'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M30S54'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M31S26'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.85, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M31S59'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M32S32'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1460.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M33S04'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M33S37'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M34S10'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M34S42'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M35S15'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M35S47'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H17M36S20'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M36S53'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M37S25'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M37S58'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M38S31'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M39S03'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M39S36'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M40S09'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M40S41'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1480.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M41S14'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M41S47'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M42S19'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M42S52'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M43S24'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M43S57'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M44S30'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M45S02'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M45S35'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M46S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M46S40'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M47S13'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M47S46'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1460.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M48S18'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M48S51'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1480.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M49S23'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M49S56'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M50S29'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M51S01'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M51S34'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M52S07'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M52S39'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M53S12'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M53S45'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M54S17'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M54S50'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M55S23'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M55S55'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M56S28'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1500.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M57S00'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M57S33'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M58S06'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M58S38'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M59S11'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H17M59S44'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.625, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M00S16'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M00S49'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M01S22'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M01S54'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M02S27'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M02S59'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M03S32'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M04S05'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M04S37'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1500.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M05S10'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M05S43'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M06S15'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M06S48'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M07S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M07S53'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M08S26'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M08S59'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M09S31'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M10S04'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M10S36'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M11S09'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M11S42'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M12S14'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M12S47'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1480.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M13S20'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M13S52'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M14S25'}
