{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M33S51'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M34S24'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M34S56'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M35S29'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M36S02'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M36S34'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M37S07'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M37S40'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M38S12'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M38S45'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M39S18'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M39S50'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M40S23'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M40S55'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M41S28'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M42S01'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M42S33'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M43S06'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M43S39'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M44S11'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M44S44'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M45S17'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M45S49'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M46S22'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M46S55'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M47S27'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M48S00'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M48S32'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M49S05'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M49S38'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M50S10'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M50S43'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M51S16'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.65, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M51S48'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M52S21'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M52S54'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M53S26'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M53S59'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M54S31'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M55S04'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M55S37'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.65, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M56S09'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M56S42'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M57S15'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M57S47'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M58S20'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 58.1, 'time': 'D07M06Y2021H18M58S53'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M59S25'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H18M59S58'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M00S31'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M01S03'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.575, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M01S36'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M02S08'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M02S41'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M03S14'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M03S46'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M04S19'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M04S52'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M05S24'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M05S57'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M06S30'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M07S02'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M07S35'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M08S07'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M08S40'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M09S13'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M09S45'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M10S18'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M10S51'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.5366, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M11S23'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M11S56'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M12S29'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M13S01'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M13S34'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M14S07'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M14S39'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M15S12'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 960.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M15S44'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M16S17'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M16S50'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M17S22'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M17S55'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M18S28'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M19S00'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M19S33'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M20S06'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M20S38'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M21S11'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M21S43'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M22S16'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M22S49'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M23S21'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.575, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M23S54'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M24S27'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M24S59'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M25S32'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M26S05'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M26S37'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M27S10'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.425, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M27S43'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M28S15'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M28S48'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M29S20'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M29S53'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M30S26'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M30S58'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M31S31'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M32S04'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M32S36'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M33S09'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M33S42'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M34S14'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M34S47'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M35S19'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M35S52'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M36S25'}
