{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.03660000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M04S30'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M05S03'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M05S35'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M06S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M06S41'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M07S13'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M07S46'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M08S19'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M08S51'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M09S24'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M09S57'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M10S29'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M11S02'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M11S34'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M12S07'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M12S40'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M13S12'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M13S45'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M14S18'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M14S50'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M15S23'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M15S56'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M16S28'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M17S01'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M17S33'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M18S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M18S39'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M19S11'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M19S44'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M20S17'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M20S49'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.15, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M21S22'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M21S55'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M22S27'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M23S00'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M23S33'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M24S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M24S38'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M25S10'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M25S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M26S16'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M26S48'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M27S21'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M27S54'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M28S26'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M28S59'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M29S32'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M30S04'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M30S37'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M31S09'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M31S42'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M32S15'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M32S47'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M33S20'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M33S53'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M34S25'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M34S58'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M35S31'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M36S03'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M36S36'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M37S09'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M37S41'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M38S14'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M38S46'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.6, 'time': 'D15M06Y2021H12M39S19'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M39S52'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M40S24'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M40S57'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.2616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M41S30'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M42S02'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M42S35'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M43S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M43S40'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M44S13'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M44S45'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M45S18'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M45S51'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M46S23'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M46S56'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M47S29'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M48S01'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M48S34'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M49S07'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M49S39'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M50S12'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M50S45'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M51S17'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M51S50'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M52S22'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M52S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M53S28'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H12M54S00'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M54S33'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M55S06'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M55S38'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M56S11'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M56S44'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M57S16'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M57S49'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M58S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.5, 'temp_value_2': 62.375, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M58S54'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M59S27'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H12M59S59'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M00S32'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M01S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M01S37'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M02S10'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M02S43'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M03S15'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M03S48'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M04S21'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M04S53'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M05S26'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M05S58'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M06S31'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M07S04'}
