{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M19S02'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M19S35'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M20S07'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M20S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M21S13'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M21S45'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M22S18'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M22S50'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M23S23'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M23S56'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M24S28'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M25S01'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M25S34'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M26S06'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M26S39'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.4116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M27S12'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M27S44'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M28S17'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M28S49'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M29S22'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M29S55'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M30S27'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M31S00'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M31S33'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M32S05'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M32S38'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M33S11'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M33S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M34S16'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M34S49'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M35S21'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M35S54'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M36S26'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M36S59'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M37S32'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M38S04'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M38S37'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M39S10'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M39S42'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M40S15'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M40S48'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M41S20'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M41S53'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M42S25'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M42S58'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M43S31'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M44S03'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M44S36'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M45S09'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M45S41'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.3, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M46S14'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M46S47'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M47S19'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M47S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M48S25'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M48S57'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M49S30'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M50S02'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M50S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M51S08'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M51S40'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M52S13'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M52S46'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M53S18'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M53S51'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M54S24'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M54S56'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H19M55S29'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M56S01'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M56S34'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M57S07'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M57S39'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M58S12'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M58S45'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M59S17'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H19M59S50'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M00S23'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M00S55'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M01S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M02S01'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M02S33'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M03S06'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M03S39'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M04S11'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M04S44'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M05S16'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M05S49'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M06S22'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.1866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M06S54'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M07S27'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M08S00'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M08S32'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M09S05'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M09S38'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M10S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M10S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M11S15'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M11S48'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M12S21'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M12S53'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M13S26'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M13S59'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M14S31'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M15S04'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M15S37'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M16S09'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M16S42'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M17S15'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M17S47'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M18S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M18S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M19S25'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M19S58'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M20S30'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M21S03'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 56.075, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M21S36'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M22S08'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M22S41'}
