{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M19S50'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.875, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M20S23'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M20S56'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M21S28'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M22S01'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M22S33'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M23S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M23S39'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M24S11'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M24S44'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M25S17'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M25S49'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M26S22'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M26S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M27S27'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M28S00'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M28S33'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M29S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M29S38'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M30S10'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M30S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M31S16'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M31S48'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M32S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M32S54'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M33S26'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M33S59'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M34S32'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M35S04'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M35S37'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M36S09'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M36S42'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.7616, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M37S15'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M37S47'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M38S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M38S53'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M39S25'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M39S58'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M40S31'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M41S03'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M41S36'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M42S09'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M42S41'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M43S14'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M43S46'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M44S19'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M44S52'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M45S24'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M45S57'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M46S30'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M47S02'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M47S35'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M48S08'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M48S40'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M49S13'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M49S45'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M50S18'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M50S51'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M51S23'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M51S56'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.7866, 'temp_value_2': 66.65, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M52S29'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.65, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M53S01'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M53S34'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M54S07'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M54S39'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M55S12'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M55S45'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M56S17'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M56S50'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M57S22'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.7866, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M57S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M58S28'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H18M59S00'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H18M59S33'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M00S06'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M00S38'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M01S11'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M01S44'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M02S16'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M02S49'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H19M03S21'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M03S54'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M04S27'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M04S59'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M05S32'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M06S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M06S37'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -100.0, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M07S10'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M07S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M08S15'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M08S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M09S21'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M09S53'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M10S26'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H19M10S58'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M11S31'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M12S04'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M12S36'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -100.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M13S09'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -116.66666666666666, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M13S42'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -116.66666666666666, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M14S14'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M14S47'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M15S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -116.66666666666666, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M15S52'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M16S25'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M16S57'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M17S30'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M18S03'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M18S35'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M19S08'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M19S41'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M20S13'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -150.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M20S46'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M21S19'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 68.7866, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M21S51'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -200.0, 'temp_value_1': 68.675, 'temp_value_2': 66.5366, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M22S24'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -200.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M22S57'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -200.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M23S29'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M24S02'}
